Label,Block,Row,Rep,Vine,Rootstock,Scion,Date,Year,Week,Location,leaf_temp,A,E,gsw
C_364,103 SEC B CAB.,25,N/A,15,1103 Paulsen,Cabernet Sauvignon,2019-06-20,2019,1,Livingston,88.8,22.764652765,0.005205497999999999,0.205976881
C_365,103 SEC B CAB.,25,N/A,16,1103 Paulsen,Cabernet Sauvignon,2019-06-20,2019,1,Livingston,87.75,25.395116610000002,0.005450932,0.216274244
C_366,103 SEC B CAB.,25,N/A,17,1103 Paulsen,Cabernet Sauvignon,2019-06-20,2019,1,Livingston,93.5,24.141101239999998,0.005510487499999999,0.2181892425
C_367,RIP 760,5,N/A,14,1103 Paulsen,Chardonnay,2019-06-18,2019,1,Ripperdan,88.8,23.153486225,0.0093589855,0.42401049550000003
C_368,RIP 760,5,N/A,15,1103 Paulsen,Chardonnay,2019-06-18,2019,1,Ripperdan,85.1,18.731865575,0.006926234,0.302857025
C_369,RIP 760,5,N/A,16,1103 Paulsen,Chardonnay,2019-06-18,2019,1,Ripperdan,84.75,24.665131085,0.010972118999999999,0.502130129
C_370,RIP 775,4,N/A,14,Freedom,Cabernet Sauvignon,2019-06-18,2019,1,Ripperdan,88.3,23.40203515,0.00863714,0.377839741
C_371,RIP 775,4,N/A,15,Freedom,Cabernet Sauvignon,2019-06-18,2019,1,Ripperdan,89.6,21.77278065,0.0082617135,0.3574165755
C_372,RIP 775,4,N/A,16,Freedom,Cabernet Sauvignon,2019-06-18,2019,1,Ripperdan,88.8,23.334617815,0.009604042,0.422190654
C_373,RIP 730,11,N/A,14,Freedom,Chardonnay,2019-06-18,2019,1,Ripperdan,97.25,22.920007945000002,0.010148467,0.4418941705
C_374,RIP 730,11,N/A,15,Freedom,Chardonnay,2019-06-18,2019,1,Ripperdan,88.5,18.40267843,0.008280022,0.3843918335
C_375,RIP 730,11,N/A,16,Freedom,Chardonnay,2019-06-18,2019,1,Ripperdan,80.4,19.68649065,0.00923485,0.4048675295
C_376,RIP 772,12,N/A,14,Teleki 5C,Cabernet Sauvignon,2019-06-18,2019,1,Ripperdan,98.6,10.8003634415,0.0026490635,0.0919527335
C_377,RIP 772,12,N/A,15,Teleki 5C,Cabernet Sauvignon,2019-06-18,2019,1,Ripperdan,99.55,16.848614685,0.0055352775,0.2182151485
C_378,RIP 772,12,N/A,16,Teleki 5C,Cabernet Sauvignon,2019-06-18,2019,1,Ripperdan,98.75,18.122198005,0.005087845,0.19983205850000002
C_379,Liberty,9,3,3,Teleki 5C,Chardonnay,2019-06-25,2019,2,Liberty,83.6,19.574746265,0.0079055215,0.3702656435
C_380,Liberty,9,3,4,Teleki 5C,Chardonnay,2019-06-25,2019,2,Liberty,80,19.995992944999998,0.006644267000000001,0.278833185
C_381,Liberty,9,3,5,Teleki 5C,Chardonnay,2019-06-25,2019,2,Liberty,81.35,21.34859718,0.0080674905,0.3645449965
C_382,Liberty,10,4,3,1103 Paulsen,Chardonnay,2019-06-25,2019,2,Liberty,80.65,25.45947416,0.0105730115,0.4986381555
C_383,Liberty,10,4,4,1103 Paulsen,Chardonnay,2019-06-25,2019,2,Liberty,83.85,24.693788689999998,0.010831303,0.49228629150000003
C_384,Liberty,10,4,5,1103 Paulsen,Chardonnay,2019-06-25,2019,2,Liberty,83.94999999999999,26.966175005,0.011426163,0.5505015365
C_385,Liberty,13,4,3,Freedom,Chardonnay,2019-06-25,2019,2,Liberty,84.05,18.80491099,0.006379062,0.268759167
C_386,Liberty,13,4,4,Freedom,Chardonnay,2019-06-25,2019,2,Liberty,84.9,25.39013426,0.0109722365,0.5127187675
C_387,Liberty,13,4,6,Freedom,Chardonnay,2019-06-25,2019,2,Liberty,84.35,21.314311070000002,0.0064348075000000005,0.2713785595
C_388,Liberty,22,3,4,Teleki 5C,Cabernet Sauvignon,2019-06-25,2019,2,Liberty,84.5,20.691931025,0.0058214525,0.2328683835
C_389,Liberty,22,3,5,Teleki 5C,Cabernet Sauvignon,2019-06-25,2019,2,Liberty,85.3,20.953054995000002,0.0066835855,0.271523278
C_390,Liberty,22,3,6,Teleki 5C,Cabernet Sauvignon,2019-06-25,2019,2,Liberty,84.35,19.514770625,0.0056708445,0.223340429
C_391,Liberty,23,3,3,1103 Paulsen,Cabernet Sauvignon,2019-06-25,2019,2,Liberty,85.7,23.295419265,0.0088839465,0.3797756995
C_392,Liberty,23,3,5,1103 Paulsen,Cabernet Sauvignon,2019-06-25,2019,2,Liberty,82.75,19.547624794999997,0.0069469015,0.3025240335
C_393,Liberty,23,3,6,1103 Paulsen,Cabernet Sauvignon,2019-06-25,2019,2,Liberty,88.45,19.479845795,0.0055024795,0.222381156
C_394,Liberty,26,4,2,Freedom,Cabernet Sauvignon,2019-06-25,2019,2,Liberty,93.95,12.20870369,0.002477053,0.0948833215
C_395,Liberty,26,4,5,Freedom,Cabernet Sauvignon,2019-06-25,2019,2,Liberty,92.9,15.158358783,0.004077118,0.165158901
C_396,Liberty,26,4,6,Freedom,Cabernet Sauvignon,2019-06-25,2019,2,Liberty,91.2,10.8545656,0.002380736,0.0889831855
C_397,089 OLCESE 24,20,N/A,16,Freedom,Chardonnay,2019-06-26,2019,2,Livingston,81.65,15.131426789999999,0.0063661215,0.268656374
C_398,089 OLCESE 24,20,N/A,17,Freedom,Chardonnay,2019-06-26,2019,2,Livingston,82.75,11.34655074,0.004627035,0.1915261355
C_399,089 OLCESE 24,20,N/A,18,Freedom,Chardonnay,2019-06-26,2019,2,Livingston,81.80000000000001,10.71773953,0.004590481,0.1818126245
C_400,018 CARPENTER,8,N/A,12,Teleki 5C,Chardonnay,2019-06-26,2019,2,Livingston,83.15,10.893886165,0.0030761255,0.1246036885
C_401,018 CARPENTER,8,N/A,14,Teleki 5C,Chardonnay,2019-06-26,2019,2,Livingston,82,15.40873248,0.004703197,0.196549537
C_402,018 CARPENTER,8,N/A,16,Teleki 5C,Chardonnay,2019-06-26,2019,2,Livingston,81.75,12.806102285,0.003928389,0.161238548
C_403,103 SEC B,25,N/A,22,1103 Paulsen,Cabernet Sauvignon,2019-06-26,2019,2,Livingston,81.5,17.069130675,0.004344341,0.1811789265
C_404,103 SEC B,25,N/A,23,1103 Paulsen,Cabernet Sauvignon,2019-06-26,2019,2,Livingston,78.05000000000001,14.949829915,0.0039729845,0.163299156
C_405,103 SEC B,25,N/A,24,1103 Paulsen,Cabernet Sauvignon,2019-06-26,2019,2,Livingston,80.15,20.28022198,0.005758050000000001,0.24444444449999997
C_406,005 SEC D,9,N/A,11,Freedom,Cabernet Sauvignon,2019-06-26,2019,2,Livingston,84.4,13.12272766,0.004403208,0.1802050065
C_407,005 SEC D,9,N/A,12,Freedom,Cabernet Sauvignon,2019-06-26,2019,2,Livingston,83.6,11.58298754,0.004408478,0.1795951225
C_408,005 SEC D,9,N/A,13,Freedom,Cabernet Sauvignon,2019-06-26,2019,2,Livingston,81.6,13.090938235,0.0047935865000000005,0.196207792
C_409,RIP 775,6,N/A,11,Freedom,Cabernet Sauvignon,2019-06-27,2019,2,Ripperdan,79.9,20.564096919999997,0.0053996845,0.221705757
C_410,RIP 775,6,N/A,12,Freedom,Cabernet Sauvignon,2019-06-27,2019,2,Ripperdan,78.65,20.99025813,0.0061758455,0.263647249
C_411,RIP 775,6,N/A,13,Freedom,Cabernet Sauvignon,2019-06-27,2019,2,Ripperdan,78.9,19.038398190000002,0.00507295,0.21631969950000002
C_412,RIP 730,12,N/A,11,Freedom,Chardonnay,2019-06-27,2019,2,Ripperdan,83.6,11.36781018,0.0033371215,0.1366882115
C_413,RIP 730,12,N/A,12,Freedom,Chardonnay,2019-06-27,2019,2,Ripperdan,84.4,15.656258385000001,0.005179980000000001,0.21283929899999998
C_414,RIP 730,12,N/A,13,Freedom,Chardonnay,2019-06-27,2019,2,Ripperdan,84.45,13.93733067,0.00482547,0.193987957
C_415,RIP 772,13,N/A,11,Teleki 5C,Cabernet Sauvignon,2019-06-27,2019,2,Ripperdan,84.85,17.25096812,0.005905518,0.2488896115
C_416,RIP 772,13,N/A,12,Teleki 5C,Cabernet Sauvignon,2019-06-27,2019,2,Ripperdan,85.6,17.25414236,0.005533827,0.243163065
C_417,RIP 772,13,N/A,13,Teleki 5C,Cabernet Sauvignon,2019-06-27,2019,2,Ripperdan,86.85,19.14759186,0.0064765175,0.275004251
C_418,RIP 760,6,N/A,11,1103 Paulsen,Chardonnay,2019-06-27,2019,2,Ripperdan,91.35,19.1725895,0.007359340000000001,0.321524213
C_419,RIP 760,6,N/A,12,1103 Paulsen,Chardonnay,2019-06-27,2019,2,Ripperdan,86.6,18.496447945,0.006944866,0.299641318
C_420,RIP 760,6,N/A,13,1103 Paulsen,Chardonnay,2019-06-27,2019,2,Ripperdan,86.5,21.44872796,0.0090433935,0.400684229
C_420_2,Liberty,20,2,3,Teleki 5C,Cabernet Sauvignon,2019-07-01,2019,3,Liberty,82.45,16.342853805,0.0039012665,0.1559367425
C_421,Liberty,20,2,4,Teleki 5C,Cabernet Sauvignon,2019-07-01,2019,3,Liberty,82.35,20.883147445,0.006320956,0.2696283115
C_422,Liberty,20,2,5,Teleki 5C,Cabernet Sauvignon,2019-07-01,2019,3,Liberty,84.9,19.573198650000002,0.0059913395,0.25611356750000003
C_423,Liberty,21,2,3,1103 Paulsen,Cabernet Sauvignon,2019-07-01,2019,3,Liberty,83.69999999999999,24.436437085,0.00824176,0.38364168249999997
C_424,Liberty,21,2,4,1103 Paulsen,Cabernet Sauvignon,2019-07-01,2019,3,Liberty,84,23.796398295,0.00782942,0.3477347895
C_425,Liberty,21,2,5,1103 Paulsen,Cabernet Sauvignon,2019-07-01,2019,3,Liberty,81.5,18.30769681,0.005513555,0.23497871450000002
C_426,Liberty,26,3,3,Freedom,Cabernet Sauvignon,2019-07-01,2019,3,Liberty,81,20.223073640000003,0.0062275415,0.265542951
C_427,Liberty,26,3,4,Freedom,Cabernet Sauvignon,2019-07-01,2019,3,Liberty,84.9,17.823223725,0.0053712795,0.22373594949999998
C_428,Liberty,26,3,6,Freedom,Cabernet Sauvignon,2019-07-01,2019,3,Liberty,81.85,18.948166865,0.006750428499999999,0.294195651
C_429,Liberty,5,2,4,1103 Paulsen,Chardonnay,2019-07-01,2019,3,Liberty,82.85,19.388553755,0.0081344655,0.370936272
C_430,Liberty,5,2,6,1103 Paulsen,Chardonnay,2019-07-01,2019,3,Liberty,80.94999999999999,21.01315416,0.008325065,0.3764322
C_431,Liberty,5,2,8,1103 Paulsen,Chardonnay,2019-07-01,2019,3,Liberty,84.44999999999999,18.942698375,0.0080163785,0.364856171
C_432,Liberty,6,2,4,Teleki 5C,Chardonnay,2019-07-01,2019,3,Liberty,81.9,18.474025805,0.00620367,0.2656310155
C_433,Liberty,6,2,5,Teleki 5C,Chardonnay,2019-07-01,2019,3,Liberty,83.35,17.575404105,0.005477079500000001,0.236297127
C_434,Liberty,6,2,6,Teleki 5C,Chardonnay,2019-07-01,2019,3,Liberty,83.8,19.124840505,0.006254319,0.2646094025
C_435,Liberty,12,3,3,Freedom,Chardonnay,2019-07-01,2019,3,Liberty,83.75,21.907988285000002,0.009560684,0.4349696155
C_436,Liberty,12,3,4,Freedom,Chardonnay,2019-07-01,2019,3,Liberty,87.4,15.087323099999999,0.005761802,0.2446774545
C_437,Liberty,12,3,6,Freedom,Chardonnay,2019-07-01,2019,3,Liberty,90.05000000000001,16.33744979,0.005938402,0.24766455
C_438,018 CARPENTER,8,N/A,18,Teleki 5C,Chardonnay,2019-07-03,2019,3,Livingston,87.15,10.63187644,0.002793894,0.1116422295
C_439,018 CARPENTER,8,N/A,20,Teleki 5C,Chardonnay,2019-07-03,2019,3,Livingston,79.65,13.876074295,0.004234153,0.17495664500000002
C_440,018 CARPENTER,8,N/A,22,Teleki 5C,Chardonnay,2019-07-03,2019,3,Livingston,79.85,11.148986959999998,0.0030756665,0.12350611449999999
C_441,103 SEC B,25,N/A,25,1103 Paulsen,Cabernet Sauvignon,2019-07-03,2019,3,Livingston,84.8,13.20395272,0.003117486,0.1230339245
C_442,103 SEC B,25,N/A,26,1103 Paulsen,Cabernet Sauvignon,2019-07-03,2019,3,Livingston,83.25,11.415112865000001,0.0027544164999999997,0.107048298
C_443,103 SEC B,25,N/A,27,1103 Paulsen,Cabernet Sauvignon,2019-07-03,2019,3,Livingston,83.15,10.323852998,0.002414743,0.09263550749999999
C_444,005 SEC D,9,N/A,20,Freedom,Cabernet Sauvignon,2019-07-03,2019,3,Livingston,85.65,10.861915075,0.002974777,0.11908035
C_445,005 SEC D,9,N/A,21,Freedom,Cabernet Sauvignon,2019-07-03,2019,3,Livingston,86.05000000000001,12.498496915,0.0042632755,0.1804301085
C_446,005 SEC D,9,N/A,22,Freedom,Cabernet Sauvignon,2019-07-03,2019,3,Livingston,84,9.365792465,0.00262534,0.1055061155
C_447,089 OLCESE 24,20,N/A,21,Freedom,Chardonnay,2019-07-03,2019,3,Livingston,NA,NA,NA,NA
C_448,089 OLCESE 24,20,N/A,19,Freedom,Chardonnay,2019-07-03,2019,3,Livingston,NA,NA,NA,NA
C_449,089 OLCESE 24,20,N/A,20,Freedom,Chardonnay,2019-07-03,2019,3,Livingston,NA,NA,NA,NA
C_450,RIP 730,12,N/A,14,Freedom,Chardonnay,2019-07-02,2019,3,Ripperdan,90.75,21.288576945,0.00810961,0.375586036
C_451,RIP 730,12,N/A,15,Freedom,Chardonnay,2019-07-02,2019,3,Ripperdan,86.9,16.741704525,0.0057939695,0.2429018595
C_452,RIP 730,12,N/A,16,Freedom,Chardonnay,2019-07-02,2019,3,Ripperdan,88.5,17.652827735,0.0068533034999999996,0.291996707
C_453,RIP 772,13,N/A,14,Teleki 5C,Cabernet Sauvignon,2019-07-02,2019,3,Ripperdan,96,20.21324602,0.006536841,0.2753348465
C_454,RIP 772,13,N/A,15,Teleki 5C,Cabernet Sauvignon,2019-07-02,2019,3,Ripperdan,95.95,15.681576495,0.0039360565,0.16036625999999998
C_455,RIP 772,13,N/A,16,Teleki 5C,Cabernet Sauvignon,2019-07-02,2019,3,Ripperdan,90.35,14.28577858,0.0038796595,0.152514901
C_456,RIP 760,6,N/A,14,1103 Paulsen,Chardonnay,2019-07-02,2019,3,Ripperdan,85.94999999999999,16.051823605,0.005863327,0.2473815735
C_457,RIP 760,6,N/A,15,1103 Paulsen,Chardonnay,2019-07-02,2019,3,Ripperdan,88.4,13.964394185,0.0044079440000000004,0.1809858605
C_458,RIP 760,6,N/A,16,1103 Paulsen,Chardonnay,2019-07-02,2019,3,Ripperdan,88.25,19.213494695,0.0075023785,0.3267366395
C_459,RIP 775,6,N/A,14,Freedom,Cabernet Sauvignon,2019-07-02,2019,3,Ripperdan,92.7,15.058805314999999,0.0043347105,0.17128677550000002
C_460,RIP 775,6,N/A,15,Freedom,Cabernet Sauvignon,2019-07-02,2019,3,Ripperdan,92.1,22.06375121,0.006557447,0.2630167415
C_461,RIP 775,6,N/A,16,Freedom,Cabernet Sauvignon,2019-07-02,2019,3,Ripperdan,93.5,20.95634441,0.006021861,0.24855714950000002
C_462,Liberty,2,1,2,Teleki 5C,Chardonnay,2019-07-09,2019,4,Liberty,81.75,16.30089682,0.0055201009999999995,0.242653429
C_463,Liberty,2,1,3,Teleki 5C,Chardonnay,2019-07-09,2019,4,Liberty,78.9,15.296898769999999,0.0053657355,0.2420990575
C_464,Liberty,2,1,5,Teleki 5C,Chardonnay,2019-07-09,2019,4,Liberty,81.5,17.159100809999998,0.0058980505,0.268544147
C_465,Liberty,4,1,3,1103 Paulsen,Chardonnay,2019-07-09,2019,4,Liberty,79.85,17.1603617,0.005295432500000001,0.2458894645
C_466,Liberty,4,1,4,1103 Paulsen,Chardonnay,2019-07-09,2019,4,Liberty,80.85,16.903291245,0.006210207000000001,0.27825140000000004
C_467,Liberty,4,1,5,1103 Paulsen,Chardonnay,2019-07-09,2019,4,Liberty,79.25,19.416816769999997,0.0065323995,0.29516173050000005
C_468,Liberty,8,2,1,Freedom,Chardonnay,2019-07-09,2019,4,Liberty,85.6,11.618649805,0.0029734505,0.126663274
C_469,Liberty,8,2,2,Freedom,Chardonnay,2019-07-09,2019,4,Liberty,84.55,16.029127799999998,0.004737516,0.2053188575
C_470,Liberty,8,2,4,Freedom,Chardonnay,2019-07-09,2019,4,Liberty,84.25,16.601862060000002,0.005722582,0.2501287875
C_471,Liberty,16,1,4,Freedom,Cabernet Sauvignon,2019-07-09,2019,4,Liberty,82.1,19.97419385,0.005777131499999999,0.248816366
C_472,Liberty,16,1,5,Freedom,Cabernet Sauvignon,2019-07-09,2019,4,Liberty,84.80000000000001,11.021210054,0.0026779315000000003,0.1060847565
C_473,Liberty,16,1,7,Freedom,Cabernet Sauvignon,2019-07-09,2019,4,Liberty,85.2,12.30059604,0.002826975,0.11171956499999999
C_474,Liberty,17,1,3,Teleki 5C,Cabernet Sauvignon,2019-07-09,2019,4,Liberty,87.7,14.707143965,0.0039885154999999995,0.159676783
C_475,Liberty,17,1,4,Teleki 5C,Cabernet Sauvignon,2019-07-09,2019,4,Liberty,90.2,12.02921846,0.0029573480000000003,0.11596470850000001
C_476,Liberty,17,1,6,Teleki 5C,Cabernet Sauvignon,2019-07-09,2019,4,Liberty,91.15,11.6521378355,0.0029304165,0.1153540095
C_477,Liberty,19,1,3,1103 Paulsen,Cabernet Sauvignon,2019-07-09,2019,4,Liberty,85.35,20.383124029999998,0.007213269,0.305729343
C_478,Liberty,19,1,4,1103 Paulsen,Cabernet Sauvignon,2019-07-09,2019,4,Liberty,88.65,16.646972755,0.004462369,0.1859530605
C_479,Liberty,19,1,5,1103 Paulsen,Cabernet Sauvignon,2019-07-09,2019,4,Liberty,86.75,14.711153955,0.004021482999999999,0.1658337075
C_480,103 SEC B CAB.,26,N/A,12,1103 Paulsen,Cabernet Sauvignon,2019-07-10,2019,4,Livingston,83.95,16.86463208,0.004682847,0.1935066
C_481,103 SEC B CAB.,26,N/A,13,1103 Paulsen,Cabernet Sauvignon,2019-07-10,2019,4,Livingston,85.4,16.60445398,0.0044002875,0.1793647785
C_482,103 SEC B CAB.,26,N/A,14,1103 Paulsen,Cabernet Sauvignon,2019-07-10,2019,4,Livingston,81.6,19.156151180000002,0.005840645,0.2525862355
C_483,005 SEC D,8,N/A,14,Freedom,Cabernet Sauvignon,2019-07-10,2019,4,Livingston,84.55,12.541544215,0.0040441885,0.164962873
C_484,005 SEC D,8,N/A,15,Freedom,Cabernet Sauvignon,2019-07-10,2019,4,Livingston,82.8,15.43514793,0.0047276285,0.19230677899999998
C_485,005 SEC D,8,N/A,16,Freedom,Cabernet Sauvignon,2019-07-10,2019,4,Livingston,84.45,17.55066125,0.00515596,0.212375982
C_486,089 OLCESE 24,21,N/A,10,Freedom,Chardonnay,2019-07-10,2019,4,Livingston,90.35,17.272192515,0.005987006,0.2467320355
C_487,089 OLCESE 24,21,N/A,11,Freedom,Chardonnay,2019-07-10,2019,4,Livingston,87,16.86044114,0.005870230000000001,0.2443313755
C_488,089 OLCESE 24,21,N/A,12,Freedom,Chardonnay,2019-07-10,2019,4,Livingston,86.4,19.350262479999998,0.0064822735,0.2721384885
C_489,018 CARPENTER,9,N/A,12,Teleki 5C,Chardonnay,2019-07-10,2019,4,Livingston,89.4,15.628923655000001,0.0046659860000000004,0.191648211
C_490,018 CARPENTER,9,N/A,14,Teleki 5C,Chardonnay,2019-07-10,2019,4,Livingston,90.45,15.004789630000001,0.0044007365,0.181700653
C_491,018 CARPENTER,9,N/A,16,Teleki 5C,Chardonnay,2019-07-10,2019,4,Livingston,91.8,13.327806135,0.0029693684999999997,0.120425086
C_492,RIP 772,14,N/A,11,Teleki 5C,Cabernet Sauvignon,2019-07-12,2019,4,Ripperdan,92.9,14.289612058500001,0.004264362,0.174794066
C_493,RIP 772,14,N/A,12,Teleki 5C,Cabernet Sauvignon,2019-07-12,2019,4,Ripperdan,94.25,24.486571945,0.008499997,0.3576961305
C_494,RIP 772,14,N/A,13,Teleki 5C,Cabernet Sauvignon,2019-07-12,2019,4,Ripperdan,90.85,23.185126155,0.009297793,0.4105666405
C_495,RIP 760,7,N/A,11,1103 Paulsen,Chardonnay,2019-07-12,2019,4,Ripperdan,86.95,20.140376850000003,0.007934821,0.340569837
C_496,RIP 760,7,N/A,12,1103 Paulsen,Chardonnay,2019-07-12,2019,4,Ripperdan,88.55000000000001,17.606571289999998,0.0065681574999999996,0.278627631
C_497,RIP 760,7,N/A,13,1103 Paulsen,Chardonnay,2019-07-12,2019,4,Ripperdan,87.6,21.599413894999998,0.0095575365,0.4348373325
C_498,RIP 775,7,N/A,11,Freedom,Cabernet Sauvignon,2019-07-12,2019,4,Ripperdan,93.4,18.157439955,0.00563156,0.214903515
C_499,RIP 775,7,N/A,12,Freedom,Cabernet Sauvignon,2019-07-12,2019,4,Ripperdan,97.75,13.30087713,0.0032114435,0.125915532
C_500,RIP 775,7,N/A,13,Freedom,Cabernet Sauvignon,2019-07-12,2019,4,Ripperdan,91.45,21.742785644999998,0.0067358355000000005,0.2834602545
C_501,RIP 730,13,N/A,11,Freedom,Chardonnay,2019-07-12,2019,4,Ripperdan,92.05,18.67126005,0.0082889705,0.345316535
C_502,RIP 730,13,N/A,12,Freedom,Chardonnay,2019-07-12,2019,4,Ripperdan,93.25,19.6070478,0.008132404999999999,0.3452664445
C_503,RIP 730,13,N/A,13,Freedom,Chardonnay,2019-07-12,2019,4,Ripperdan,92.9,21.30118422,0.008665495,0.3829267505
C_504,Liberty,20,2,3,Teleki 5C,Cabernet Sauvignon,2019-07-17,2019,5,Liberty,81.2,18.614555375000002,0.0047874595,0.19912972499999998
C_505,Liberty,20,2,4,Teleki 5C,Cabernet Sauvignon,2019-07-17,2019,5,Liberty,83.8,21.228249769999998,0.006431261000000001,0.277522499
C_506,Liberty,20,2,5,Teleki 5C,Cabernet Sauvignon,2019-07-17,2019,5,Liberty,82.1,20.362925765,0.0060725155,0.26159712
C_507,Liberty,21,2,3,1103 Paulsen,Cabernet Sauvignon,2019-07-17,2019,5,Liberty,83.05000000000001,23.311900375,0.0084801225,0.37393013799999997
C_508,Liberty,21,2,4,1103 Paulsen,Cabernet Sauvignon,2019-07-17,2019,5,Liberty,86.25,20.948367155,0.007271348,0.31374281849999996
C_509,Liberty,21,2,5,1103 Paulsen,Cabernet Sauvignon,2019-07-17,2019,5,Liberty,81.4,20.276376839999998,0.007344863,0.31480155
C_510,Liberty,26,3,3,Freedom,Cabernet Sauvignon,2019-07-17,2019,5,Liberty,81.9,14.856926105,0.004186795,0.167876363
C_511,Liberty,26,3,4,Freedom,Cabernet Sauvignon,2019-07-17,2019,5,Liberty,88.35,17.88030423,0.005661830499999999,0.238320804
C_512,Liberty,26,3,6,Freedom,Cabernet Sauvignon,2019-07-17,2019,5,Liberty,81.15,15.85302749,0.0052518945,0.2146129025
C_513,Liberty,5,2,4,1103 Paulsen,Chardonnay,2019-07-17,2019,5,Liberty,83.55,16.733104829,0.0075909865,0.35488392599999996
C_514,Liberty,5,2,6,1103 Paulsen,Chardonnay,2019-07-17,2019,5,Liberty,85,19.677401879999998,0.008664148,0.378951011
C_515,Liberty,5,2,8,1103 Paulsen,Chardonnay,2019-07-17,2019,5,Liberty,85.15,12.5426327615,0.0043492984999999994,0.184840197
C_516,Liberty,6,2,4,Teleki 5C,Chardonnay,2019-07-17,2019,5,Liberty,87.3,13.282196500000001,0.004124711,0.168182734
C_517,Liberty,6,2,5,Teleki 5C,Chardonnay,2019-07-17,2019,5,Liberty,86.15,10.48501115,0.003381984,0.1386361315
C_518,Liberty,6,2,6,Teleki 5C,Chardonnay,2019-07-17,2019,5,Liberty,88.4,10.966715579999999,0.003009131,0.1217063945
C_519,Liberty,12,3,3,Freedom,Chardonnay,2019-07-17,2019,5,Liberty,91.65,18.046861205,0.0057325455,0.2384651145
C_520,Liberty,12,3,4,Freedom,Chardonnay,2019-07-17,2019,5,Liberty,88.3,16.608903425,0.00568774,0.2396068965
C_521,Liberty,12,3,6,Freedom,Chardonnay,2019-07-17,2019,5,Liberty,91.3,14.662035285,0.0041408955,0.16717416000000002
C_522,005 SEC D,7,N/A,7,Freedom,Cabernet Sauvignon,2019-07-15,2019,5,Livingston,90.1,11.02921964,0.0028643655,0.1097696265
C_523,005 SEC D,7,N/A,8,Freedom,Cabernet Sauvignon,2019-07-15,2019,5,Livingston,91.9,11.629034195,0.0028647645000000003,0.11278625049999999
C_524,005 SEC D,7,N/A,9,Freedom,Cabernet Sauvignon,2019-07-15,2019,5,Livingston,93.3,9.5964498045,0.0024181454999999998,0.09355593849999999
C_525,089 OLCESE 24,21,N/A,13,Freedom,Chardonnay,2019-07-15,2019,5,Livingston,88.55000000000001,17.726186385,0.005926106,0.25167073149999997
C_526,089 OLCESE 24,21,N/A,14,Freedom,Chardonnay,2019-07-15,2019,5,Livingston,89.85,18.38370936,0.0060270015,0.250067531
C_527,089 OLCESE 24,21,N/A,15,Freedom,Chardonnay,2019-07-15,2019,5,Livingston,88.1,13.957733220000001,0.0047556235,0.193352134
C_528,018 CARPENTER,9,N/A,18,Teleki 5C,Chardonnay,2019-07-15,2019,5,Livingston,92,6.3988500745,0.0011291884999999999,0.04423271
C_529,018 CARPENTER,9,N/A,20,Teleki 5C,Chardonnay,2019-07-15,2019,5,Livingston,96.75,7.6343171555,0.001496251,0.057271417
C_530,018 CARPENTER,9,N/A,22,Teleki 5C,Chardonnay,2019-07-15,2019,5,Livingston,96.65,8.777022268,0.001971638,0.07617574299999999
C_531,103 SEC B,26,N/A,15,1103 Paulsen,Cabernet Sauvignon,2019-07-15,2019,5,Livingston,98.35,11.71062027,0.0024755395,0.095389927
C_532,103 SEC B,26,N/A,16,1103 Paulsen,Cabernet Sauvignon,2019-07-15,2019,5,Livingston,98.95,10.4776922095,0.0022640895,0.0850476925
C_533,103 SEC B,26,N/A,17,1103 Paulsen,Cabernet Sauvignon,2019-07-15,2019,5,Livingston,101.45,7.654140224500001,0.001517175,0.054996488999999996
C_534,RIP 760,7,N/A,14,1103 Paulsen,Chardonnay,2019-07-16,2019,5,Ripperdan,87.15,15.50318132,0.004872555000000001,0.2015646025
C_535,RIP 760,7,N/A,15,1103 Paulsen,Chardonnay,2019-07-16,2019,5,Ripperdan,84.19999999999999,18.012126675,0.006904492,0.3096102065
C_536,RIP 760,7,N/A,16,1103 Paulsen,Chardonnay,2019-07-16,2019,5,Ripperdan,86.25,16.144110755,0.006634035,0.282991938
C_537,RIP 775,7,N/A,14,Freedom,Cabernet Sauvignon,2019-07-16,2019,5,Ripperdan,88,19.887375975,0.006151238999999999,0.25690952499999997
C_538,RIP 775,7,N/A,15,Freedom,Cabernet Sauvignon,2019-07-16,2019,5,Ripperdan,94.85,14.61793831,0.003786003,0.1494844405
C_539,RIP 775,7,N/A,16,Freedom,Cabernet Sauvignon,2019-07-16,2019,5,Ripperdan,94.65,18.79945196,0.0059825035,0.24350502950000003
C_540,RIP 730,13,N/A,11,Freedom,Chardonnay,2019-07-16,2019,5,Ripperdan,91.8,19.360755865,0.007384034,0.3171970885
C_541,RIP 730,13,N/A,12,Freedom,Chardonnay,2019-07-16,2019,5,Ripperdan,92.55,19.60925032,0.007686449999999999,0.3238495335
C_542,RIP 730,13,N/A,13,Freedom,Chardonnay,2019-07-16,2019,5,Ripperdan,91.9,16.268666495,0.0065127475,0.28039434799999996
C_543,RIP 772,14,N/A,14,Teleki 5C,Cabernet Sauvignon,2019-07-16,2019,5,Ripperdan,93.35,20.338373500000003,0.006305693,0.2598400465
C_544,RIP 772,14,N/A,15,Teleki 5C,Cabernet Sauvignon,2019-07-16,2019,5,Ripperdan,92.75,18.427607135000002,0.005422707000000001,0.2218756055
